,time,ticker,close,sma1
114,2019-04-17 21:00:00,EUR_USD,1.12263,1.124957
115,2019-04-17 21:00:00,GBP_USD,1.29792,1.303164
116,2019-04-18 21:00:00,EUR_USD,1.1229,1.1251440000000001
117,2019-04-18 21:00:00,GBP_USD,1.29838,1.303128
118,2019-04-19 21:00:00,EUR_USD,1.1229,1.1251440000000001
119,2019-04-19 21:00:00,GBP_USD,1.29942,1.302769
120,2019-04-21 21:00:00,EUR_USD,1.1236,1.1253600000000001
121,2019-04-21 21:00:00,GBP_USD,1.29756,1.3022170000000002
122,2019-04-22 21:00:00,EUR_USD,1.11924,1.1247310000000001
123,2019-04-22 21:00:00,GBP_USD,1.2928,1.301046
124,2019-04-23 21:00:00,EUR_USD,1.11406,1.123839
125,2019-04-23 21:00:00,GBP_USD,1.2888,1.299422
126,2019-04-24 21:00:00,EUR_USD,1.11184,1.122523
127,2019-04-24 21:00:00,GBP_USD,1.2866,1.2975759999999998
128,2019-04-25 21:00:00,EUR_USD,1.11115,1.121102
129,2019-04-25 21:00:00,GBP_USD,1.28766,1.295632
130,2019-04-28 21:00:00,EUR_USD,1.11452,1.119578
131,2019-04-28 21:00:00,GBP_USD,1.2905,1.294254
132,2019-04-29 21:00:00,EUR_USD,1.1176,1.1185420000000001
133,2019-04-29 21:00:00,GBP_USD,1.29264,1.293228
134,2019-04-30 21:00:00,EUR_USD,1.11873,1.1176270000000001
135,2019-04-30 21:00:00,GBP_USD,1.30301,1.293737
136,2019-05-01 21:00:00,EUR_USD,1.1171,1.1170740000000001
137,2019-05-01 21:00:00,GBP_USD,1.30183,1.294082
138,2019-05-02 21:00:00,EUR_USD,1.11354,1.1161379999999999
139,2019-05-02 21:00:00,GBP_USD,1.299,1.29404
140,2019-05-05 21:00:00,EUR_USD,1.11708,1.115486
141,2019-05-05 21:00:00,GBP_USD,1.30817,1.295101
142,2019-05-06 21:00:00,EUR_USD,1.11666,1.1152279999999999
143,2019-05-06 21:00:00,GBP_USD,1.30398,1.296219
144,2019-05-07 21:00:00,EUR_USD,1.11829,1.1156510000000002
145,2019-05-07 21:00:00,GBP_USD,1.29874,1.297213
146,2019-05-08 21:00:00,EUR_USD,1.11736,1.116203
147,2019-05-08 21:00:00,GBP_USD,1.29676,1.2982289999999999
148,2019-05-09 21:00:00,EUR_USD,1.12142,1.11723
149,2019-05-09 21:00:00,GBP_USD,1.29913,1.299376
150,2019-05-12 21:00:00,EUR_USD,1.12222,1.1179999999999999
151,2019-05-12 21:00:00,GBP_USD,1.29412,1.299738
152,2019-05-13 21:00:00,EUR_USD,1.12012,1.118252
153,2019-05-13 21:00:00,GBP_USD,1.29041,1.299515
154,2019-05-14 21:00:00,EUR_USD,1.1178,1.118159
155,2019-05-14 21:00:00,GBP_USD,1.28264,1.297478
156,2019-05-15 21:00:00,EUR_USD,1.11664,1.118113
157,2019-05-15 21:00:00,GBP_USD,1.27879,1.2951739999999998
158,2019-05-16 21:00:00,EUR_USD,1.11553,1.118312
159,2019-05-16 21:00:00,GBP_USD,1.27146,1.29242
160,2019-05-19 21:00:00,EUR_USD,1.11508,1.118112
161,2019-05-19 21:00:00,GBP_USD,1.27147,1.2887499999999998
162,2019-05-20 21:00:00,EUR_USD,1.1142,1.117866
163,2019-05-20 21:00:00,GBP_USD,1.26854,1.285206
164,2019-05-21 21:00:00,EUR_USD,1.11488,1.117525
165,2019-05-21 21:00:00,GBP_USD,1.26244,1.281576
166,2019-05-22 21:00:00,EUR_USD,1.11072,1.116861
167,2019-05-22 21:00:00,GBP_USD,1.26054,1.277954
168,2019-05-23 21:00:00,EUR_USD,1.11737,1.116456
169,2019-05-23 21:00:00,GBP_USD,1.26476,1.274517
170,2019-05-26 21:00:00,EUR_USD,1.11872,1.1161059999999998
171,2019-05-26 21:00:00,GBP_USD,1.26674,1.271779
172,2019-05-27 21:00:00,EUR_USD,1.11594,1.115688
173,2019-05-27 21:00:00,GBP_USD,1.26512,1.26925
174,2019-05-28 21:00:00,EUR_USD,1.11244,1.115152
175,2019-05-28 21:00:00,GBP_USD,1.26117,1.267103
176,2019-05-29 21:00:00,EUR_USD,1.11162,1.11465
177,2019-05-29 21:00:00,GBP_USD,1.2581,1.265034
178,2019-05-30 21:00:00,EUR_USD,1.11252,1.114349
179,2019-05-30 21:00:00,GBP_USD,1.2559,1.2634779999999999
180,2019-06-02 21:00:00,EUR_USD,1.11603,1.114444
181,2019-06-02 21:00:00,GBP_USD,1.26106,1.262437
182,2019-06-03 21:00:00,EUR_USD,1.12265,1.115289
183,2019-06-03 21:00:00,GBP_USD,1.26424,1.262007
184,2019-06-04 21:00:00,EUR_USD,1.12198,1.115999
185,2019-06-04 21:00:00,GBP_USD,1.26812,1.262575
186,2019-06-05 21:00:00,EUR_USD,1.12018,1.1169449999999999
187,2019-06-05 21:00:00,GBP_USD,1.2669,1.263211
188,2019-06-06 21:00:00,EUR_USD,1.12514,1.117722
189,2019-06-06 21:00:00,GBP_USD,1.26889,1.263624
190,2019-06-09 21:00:00,EUR_USD,1.12901,1.118751
191,2019-06-09 21:00:00,GBP_USD,1.26532,1.263482
192,2019-06-10 21:00:00,EUR_USD,1.13013,1.12017
193,2019-06-10 21:00:00,GBP_USD,1.26707,1.263677
194,2019-06-11 21:00:00,EUR_USD,1.12825,1.1217510000000002
195,2019-06-11 21:00:00,GBP_USD,1.26816,1.264376
196,2019-06-12 21:00:00,EUR_USD,1.12686,1.123275
197,2019-06-12 21:00:00,GBP_USD,1.26626,1.265192
198,2019-06-13 21:00:00,EUR_USD,1.12025,1.124048
199,2019-06-13 21:00:00,GBP_USD,1.25804,1.265406
200,2019-06-16 21:00:00,EUR_USD,1.12039,1.124484
201,2019-06-16 21:00:00,GBP_USD,1.25324,1.264624
202,2019-06-17 21:00:00,EUR_USD,1.11816,1.124035
203,2019-06-17 21:00:00,GBP_USD,1.25062,1.2632619999999999
204,2019-06-18 21:00:00,EUR_USD,1.11873,1.12371
205,2019-06-18 21:00:00,GBP_USD,1.25428,1.2618779999999998
206,2019-06-19 21:00:00,EUR_USD,1.12264,1.1239560000000002
207,2019-06-19 21:00:00,GBP_USD,1.26328,1.2615159999999999
208,2019-06-20 21:00:00,EUR_USD,1.12831,1.124273
209,2019-06-20 21:00:00,GBP_USD,1.26428,1.261055
210,2019-06-21 21:00:00,EUR_USD,1.12831,1.124273
211,2019-06-21 21:00:00,GBP_USD,1.2745,1.261973
212,2019-06-23 21:00:00,EUR_USD,1.13672,1.125044
213,2019-06-23 21:00:00,GBP_USD,1.27082,1.262348
214,2019-06-24 21:00:00,EUR_USD,1.13442,1.125473
215,2019-06-24 21:00:00,GBP_USD,1.2672,1.262252
216,2019-06-25 21:00:00,EUR_USD,1.13476,1.1261240000000001
217,2019-06-25 21:00:00,GBP_USD,1.26628,1.262254
218,2019-06-26 21:00:00,EUR_USD,1.13479,1.126917
219,2019-06-26 21:00:00,GBP_USD,1.26618,1.263068
220,2019-06-27 21:00:00,EUR_USD,1.13508,1.1284
221,2019-06-27 21:00:00,GBP_USD,1.26654,1.2643980000000001
222,2019-06-30 21:00:00,EUR_USD,1.12812,1.129173
223,2019-06-30 21:00:00,GBP_USD,1.26321,1.265657
224,2019-07-01 21:00:00,EUR_USD,1.12752,1.130109
225,2019-07-01 21:00:00,GBP_USD,1.25841,1.26607
226,2019-07-02 21:00:00,EUR_USD,1.12689,1.130925
227,2019-07-02 21:00:00,GBP_USD,1.25572,1.265314
228,2019-07-03 21:00:00,EUR_USD,1.12733,1.131394
229,2019-07-03 21:00:00,GBP_USD,1.25689,1.264575
230,2019-07-04 21:00:00,EUR_USD,1.12076,1.130639
231,2019-07-04 21:00:00,GBP_USD,1.24814,1.2619390000000001
232,2019-07-07 21:00:00,EUR_USD,1.12071,1.129038
233,2019-07-07 21:00:00,GBP_USD,1.25001,1.259858
234,2019-07-08 21:00:00,EUR_USD,1.11935,1.127531
235,2019-07-08 21:00:00,GBP_USD,1.24398,1.257536
236,2019-07-09 21:00:00,EUR_USD,1.1202,1.126075
237,2019-07-09 21:00:00,GBP_USD,1.24438,1.255346
238,2019-07-10 21:00:00,EUR_USD,1.12454,1.12505
239,2019-07-10 21:00:00,GBP_USD,1.25017,1.2537449999999999
240,2019-07-11 21:00:00,EUR_USD,1.12382,1.1239240000000001
241,2019-07-11 21:00:00,GBP_USD,1.25204,1.252295
242,2019-07-14 21:00:00,EUR_USD,1.12532,1.123644
243,2019-07-14 21:00:00,GBP_USD,1.25106,1.25108
244,2019-07-15 21:00:00,EUR_USD,1.1202,1.122912
245,2019-07-15 21:00:00,GBP_USD,1.23966,1.2492050000000001
246,2019-07-16 21:00:00,EUR_USD,1.11998,1.1222210000000001
247,2019-07-16 21:00:00,GBP_USD,1.23825,1.247458
248,2019-07-17 21:00:00,EUR_USD,1.12052,1.12154
249,2019-07-17 21:00:00,GBP_USD,1.24277,1.2460460000000002
250,2019-07-18 21:00:00,EUR_USD,1.12036,1.1215
251,2019-07-18 21:00:00,GBP_USD,1.24764,1.245996
252,2019-07-19 21:00:00,EUR_USD,1.12036,1.1215
253,2019-07-19 21:00:00,GBP_USD,1.2504,1.246035
254,2019-07-21 21:00:00,EUR_USD,1.12063,1.1214920000000002
255,2019-07-21 21:00:00,GBP_USD,1.24557,1.246194
256,2019-07-22 21:00:00,EUR_USD,1.1146,1.121017
257,2019-07-22 21:00:00,GBP_USD,1.2418,1.245936
258,2019-07-23 21:00:00,EUR_USD,1.1127,1.1202670000000001
259,2019-07-23 21:00:00,GBP_USD,1.24272,1.245191
260,2019-07-24 21:00:00,EUR_USD,1.11014,1.118827
261,2019-07-24 21:00:00,GBP_USD,1.24372,1.244359
262,2019-07-25 21:00:00,EUR_USD,1.1112,1.1175650000000001
263,2019-07-25 21:00:00,GBP_USD,1.23764,1.243017
264,2019-07-28 21:00:00,EUR_USD,1.1113,1.116163
265,2019-07-28 21:00:00,GBP_USD,1.22124,1.241175
266,2019-07-29 21:00:00,EUR_USD,1.11321,1.115464
267,2019-07-29 21:00:00,GBP_USD,1.21195,1.238545
