,Unnamed: 0,Unnamed: 0.1,Col 1 ,Col 2,Col 3,Col 4,Col 5,Col 6,Col 7,Col 8,Col 9,Col 10,Col 11,Col 12,Col 13,Col 14,Col 15,Col 16,Col 17,Col 18,Col 19,Col 20,Col 21,Col 22,Col 23,Col 24,Col 25,Col 26,Col 27,Col 28,Col 29,Col 30
14,14,14,0.43240966799999997,a,b,a,b,a,b,0.8986799659999999,0.430704264,0.40264451100000004,0.390061252,0.291814051,0.587797486,0.285182225,0.598679054,0.613091156,0.960465538,0.528780131,0.3870392620000001,0.405495709,0.24288139399999997,0.9457798820000001,0.032751335,0.053417400999999996,0.46334898799999996,0.773158393,0.38337050899999997,0.019011245,0.005139472,0.489557096
15,15,15,0.5808418129999999,b,c,b,c,b,c,0.15523352199999998,0.692520988,0.534689022,0.723578198,0.9712957520000001,0.607329583,0.19624773,0.956378994,0.433260817,0.117708538,0.9114124779999999,0.813667272,0.100624496,0.46743946399999997,0.090880675,0.40936658299999995,0.853221056,0.5622159170000001,0.303256968,0.8252731090000001,0.426909196,0.873272472,0.832157447
16,16,16,0.652775314,a,b,a,b,a,b,0.251873307,0.526972759,0.14269149,0.987232302,0.24095846699999998,0.108154711,0.298398944,0.024059666,0.700748354,0.711658036,0.069394284,0.131967861,0.493063839,0.354668285,0.236595284,0.026389027000000002,0.912146256,0.55273967,0.13331815,0.788401603,0.440460288,0.044381628,0.924601948
17,17,17,0.8982258559999999,b,c,b,c,b,c,0.7371391909999999,0.842531528,0.257541389,0.38024205,0.257935335,0.077371528,0.36595421,0.5437560570000001,0.842652024,0.039999445,0.302244887,0.259171065,0.22189487100000002,0.7337956840000001,0.553314857,0.794835788,0.8362320790000001,0.5617186479999999,0.699375043,0.32013845399999996,0.20201164100000002,0.660263453,0.001613216
18,18,18,0.724808398,a,b,a,b,a,b,0.6691944160000001,0.572060243,0.587252509,0.425060065,0.955441685,0.082952598,0.27219004199999997,0.344551744,0.286061162,0.379413839,0.13265158800000001,0.383894267,0.036065231,0.948437073,0.492947597,0.322186802,0.744357334,0.224207502,0.010543693,0.010904966,0.70024776,0.742441336,0.301225074
19,19,19,0.341434287,b,c,b,c,b,c,0.6894112309999999,0.9429675999999999,0.872922262,0.082974465,0.96029517,0.6855655409999999,0.281091087,0.9762841290000001,0.524061071,0.040357511,0.09511832199999999,0.573161747,0.017689278,0.162955874,0.48790719899999996,0.436749334,0.922827185,0.070528219,0.43171806799999995,0.80997449,0.566542537,0.40730764799999997,0.209314876
20,20,20,0.111598937,a,b,a,b,a,b,0.933672781,0.794745646,0.6114422620000001,0.7391346609999999,0.383454771,0.230289055,0.24685563100000002,0.576347767,0.124193505,0.061373681,0.692680235,0.161701438,0.327158673,0.9196136,0.503677366,0.678424495,0.097906818,0.900594577,0.854099499,0.995207452,0.214946602,0.276514333,0.4304629
21,21,21,0.681560825,b,c,b,c,b,c,0.5149627170000001,0.7535636370000001,0.101746725,0.17695856899999998,0.6995534990000001,0.6715531140000001,0.022146765,0.45679264299999994,0.5553547529999999,0.707310778,0.32882611,0.588624257,0.392078992,0.317293538,0.707710053,0.979477413,0.9129612220000001,0.451714468,0.563573506,0.420237569,0.513998799,0.466289919,0.651991954
22,22,22,0.33585062600000004,a,b,a,b,a,b,0.22427023100000001,0.921170247,0.310841158,0.524022024,0.26579975699999997,0.17205083399999999,0.520216649,0.7177644320000001,0.298865046,0.94771955,0.732039903,0.93588024,0.489604871,0.283217861,0.040709366000000004,0.665457586,0.8546016609999999,0.591569554,0.968238067,0.32614876600000003,0.425090311,0.013610978999999999,0.614328407
23,23,23,0.7116146640000001,b,c,b,c,b,c,0.660647691,0.759501201,0.827186414,0.09202278900000001,0.175860438,0.571947434,0.124882904,0.29055293600000004,0.505343144,0.932531208,0.659450231,0.72675992,0.911189221,0.030501154,0.07089489,0.9305365529999999,0.102352159,0.145435587,0.014137586,0.707092301,0.705673074,0.628478209,0.880633725
24,24,24,0.7532070540000001,a,b,a,b,a,b,0.6235628089999999,0.534967493,0.849063232,0.590101027,0.19496362399999997,0.97630764,0.836908023,0.23776760100000002,0.8212164040000001,0.776434306,0.662563361,0.371548186,0.679964377,0.076026518,0.623428336,0.048766012000000004,0.063949101,0.645017985,0.206960068,0.498749029,0.406891953,0.11302019599999999,0.22918325899999997
25,25,25,0.64373269,b,c,b,c,b,c,0.883995777,0.634267915,0.283023003,0.990114594,0.798452418,0.836595515,0.034797331,0.22982777,0.309717122,0.277069831,0.587015442,0.205999376,0.9828720679999999,0.3446358,0.841608045,0.960173367,0.489076013,0.488258242,0.872199763,0.333797839,0.576360757,0.2178366,0.449369832
26,26,26,0.8725042559999999,a,b,a,b,a,b,0.886289874,0.33689374,0.12923928,0.6467771210000001,0.515040266,0.039881539,0.349553049,0.480942611,0.141900899,0.9816212559999999,0.946178547,0.723616385,0.8650064940000001,0.8381487,0.6858979059999999,0.47167384700000003,0.40705422,0.364807819,0.919355574,0.25601195,0.241629192,0.12128860699999999,0.485798667
27,27,27,0.7297465879999999,b,c,b,c,b,c,0.705461192,0.094701935,0.30372873699999997,0.5759787789999999,0.804890578,0.17342391,0.469940184,0.9832123890000001,0.525834064,0.17292288,0.667214328,0.23786145600000005,0.24263621600000002,0.9504582770000001,0.183759325,0.580608325,0.655865546,0.185571647,0.7568611209999999,0.102765693,0.24400543,0.840739327,0.7608392340000001
28,28,28,0.7496248609999999,a,b,a,b,a,b,0.194060906,0.769193653,0.190289475,0.306502288,0.08044749,0.004710584,0.299641147,0.354859899,0.264498964,0.06338158,0.598583918,0.091811115,0.277732662,0.987525648,0.072394381,0.982130203,0.8816060720000001,0.47308495100000003,0.879715054,0.7119758979999999,0.462677227,0.10731605400000001,0.547882936
29,29,29,0.49762045899999996,b,c,b,c,b,c,0.548998746,0.652831457,0.7411207209999999,0.182086489,0.030723911,0.860288301,0.387194229,0.879542125,0.7261498129999999,0.92567016,0.546432716,0.786499231,0.156660802,0.343065823,0.132246564,0.039669159,0.780258083,0.5317376460000001,0.056919792000000004,0.672480629,0.6572192570000001,0.669411037,0.234621999
30,30,30,0.229833305,a,b,a,b,a,b,0.41262580200000004,0.184586261,0.689258732,0.9686097440000001,0.012037197,0.167229731,0.225011317,0.452726113,0.960101723,0.9505270240000001,0.9899390159999999,0.5956273089999999,0.32266151,0.6924388909999999,0.553871864,0.507655765,0.907276454,0.668880212,0.905250421,0.491588796,0.36402233,0.52755204,0.5707844129999999
31,31,31,0.093042568,b,c,b,c,b,c,0.14266284699999998,0.875792468,0.44101216600000004,0.405669733,0.64747716,0.25899005199999997,0.31975197,0.680084767,0.49081453799999997,0.7525018379999999,0.765003817,0.7450253920000001,0.21207725,0.501794749,0.22847790899999998,0.794304531,0.414907174,0.335380012,0.640625106,0.930407988,0.617608466,0.340129623,0.14684119199999998
32,32,32,0.183052033,a,b,a,b,a,b,0.17348297,0.816519999,0.38071779899999997,0.10438355699999999,0.278821693,0.351419904,0.145569771,0.20443081899999999,0.9007638640000001,0.287071242,0.614616505,0.265692321,0.902005023,0.068573485,0.181453437,0.997002732,0.550759344,0.9168248459999999,0.033803327,0.378623206,0.24320547899999997,0.7270364640000001,0.817122916
33,33,33,0.265003941,b,c,b,c,b,c,0.36728002299999996,0.9896542429999999,0.421753076,0.63232377,0.909572378,0.8126866220000001,0.35569646299999996,0.496329963,0.668938235,0.801125603,0.37228704,0.78608733,0.071027769,0.9535004090000001,0.832675136,0.9484052620000001,0.843912007,0.20995347,0.45496084,0.128883135,0.383786519,0.30777942199999997,0.6262986229999999
34,34,34,0.295603591,a,b,a,b,a,b,0.7547573329999999,0.615628634,0.548773128,0.913473161,0.20297557300000002,0.527416105,0.458892243,0.8842552109999999,0.509006958,0.7395552740000001,0.135920694,0.971907815,0.9402210240000001,0.835750016,0.642487237,0.137710287,0.889574524,0.7299734959999999,0.7500165740000001,0.040360435,0.757278294,0.716906237,0.471095841
35,35,35,0.9741043770000001,b,c,b,c,b,c,0.406319573,0.939387445,0.382393838,0.57709949,0.04991611,0.149731964,0.40939219600000004,0.517880012,0.5220967879999999,0.11539313699999999,0.335922793,0.190224052,0.736586517,0.575086831,0.9346331059999999,0.839717743,0.750752127,0.160741024,0.09278790199999999,0.463562023,0.628942498,0.15122228699999998,0.157122843
36,36,36,0.750140873,a,b,a,b,a,b,0.913298238,0.317894352,0.933720691,0.424278904,0.623008105,0.149691071,0.41484807,0.18616283100000008,0.543812376,0.9448551829999999,0.145551458,0.9461345240000001,0.69077589,0.8303384890000001,0.41268580899999996,0.88615698,0.448452067,0.705521132,0.400441814,0.021089474,0.08840917300000001,0.326473152,0.18757838699999999
37,37,37,0.608558329,b,c,b,c,b,c,0.887823204,0.488656814,0.963699813,0.6972857140000001,0.619740144,0.849371711,0.301339911,0.330791554,0.9064790490000001,0.390917684,0.44492152700000004,0.195618557,0.429005911,0.092673088,0.71680513,0.44228489299999996,0.579474535,0.186749052,0.395882167,0.54055525,0.681033752,0.789455138,0.46233885399999997
38,38,38,0.238369585,a,b,a,b,a,b,0.492964605,0.574042371,0.079472632,0.83330589,0.023596972,0.6142671270000001,0.983473597,0.38181236700000004,0.4943929,0.295684696,0.380089681,0.275712257,0.27774026,0.218771789,0.13066786800000002,0.646371826,0.252415973,0.061749320999999996,0.235647842,0.900530409,0.706496195,0.7771146309999999,0.022794467000000002
39,39,39,0.44395897799999995,b,c,b,c,b,c,0.47325227200000003,0.253795628,0.8252787429999999,0.38316097,0.019844036000000002,0.333851578,0.41322233799999997,0.719362443,0.409049214,0.617161286,0.32215864,0.654785694,0.355624503,0.524580575,0.497228964,0.463898472,0.511515034,0.669179722,0.756769468,0.946759785,0.31124020399999996,0.41843014100000003,0.7605248109999999
40,40,40,0.91500868,a,b,a,b,a,b,0.11513825800000001,0.8064947309999999,0.145535892,0.27033979199999997,0.554078568,0.795638452,0.375379368,0.148505417,0.040781059,0.822874762,0.27319457,0.257992994,0.038884358,0.453460097,0.891322885,0.6012670760000001,0.320775978,0.752835508,0.678137058,0.511167688,0.301415475,0.745542782,0.614441668
41,41,41,0.8178264740000001,b,c,b,c,b,c,0.85064297,0.201918591,0.438484625,0.146449415,0.507680404,0.491078566,0.513356925,0.8490405320000001,0.41203821799999996,0.890202533,0.915247475,0.38197438,0.338677247,0.761463373,0.998407983,0.6959681,0.550979942,0.994415665,0.8771314109999999,0.910836585,0.170105785,0.765265161,0.095809335
42,42,42,0.285879909,a,b,a,b,a,b,0.037793155,0.48634261700000003,0.937231367,0.024970906,0.079720186,0.821196369,0.251544577,0.465822423,0.11125542199999999,0.150797744,0.178972662,0.131169877,0.07173963,0.12899009,0.710314393,0.778181027,0.9750733559999999,0.751703204,0.917256367,0.260635517,0.171406119,0.452380181,0.596153296
43,43,43,0.40271323600000003,b,c,b,c,b,c,0.9794581520000001,0.8076027109999999,0.254289282,0.116519435,0.28490565100000004,0.144384077,0.685558982,0.2360647,0.5972473110000001,0.059340027999999996,0.86730606,0.15949215,0.863397671,0.753450882,0.37126935,0.000644116,0.099677429,0.661371838,0.909431014,0.830601732,0.731080218,0.326547498,0.49195528
44,44,44,0.622518469,a,b,a,b,a,b,0.938121586,0.981765918,0.5204468320000001,0.202137075,0.17677751600000002,0.86173532,0.010305111,0.389072253,0.8882542729999999,0.43469785299999997,0.6400829020000001,0.310080395,0.337396281,0.041979759000000005,0.768910504,0.5873603079999999,0.445649158,0.24294434199999998,0.270693322,0.6222697979999999,0.932661748,0.195297234,0.602681212
45,45,45,0.5093815279999999,b,c,b,c,b,c,0.31510478399999997,0.21828317100000005,0.765111828,0.21480995600000002,0.730287331,0.925341533,0.517241367,0.5733321379999999,0.675902467,0.483130195,0.080027134,0.592961697,0.027524798,0.882369025,0.43128297600000004,0.163116405,0.36184715100000003,0.014111823999999999,0.191371348,0.4120559070000001,0.428190778,0.26010802899999996,0.694257197
46,46,46,0.401228132,a,b,a,b,a,b,0.420775315,0.9377138759999999,0.980207251,0.053116303,0.201395662,0.107751573,0.125550724,0.018606319,0.934219812,0.675377599,0.011366939,0.942582282,0.942318764,0.647817286,0.161405314,0.426361427,0.318109678,0.890867451,0.608706828,0.913610327,0.535633635,0.7291049690000001,0.036901413
47,47,47,0.010016009000000001,b,c,b,c,b,c,0.213041722,0.773887263,0.446324049,0.688139886,0.011882958,0.710842422,0.283875394,0.258488232,0.038705704,0.756354764,0.811362758,0.785553741,0.623207472,0.289200849,0.021788501000000002,0.445001596,0.90018388,0.539588477,0.079079732,0.15868394800000002,0.761132838,0.061943318,0.24440495199999998
48,48,48,0.88065583,a,b,a,b,a,b,0.77639532,0.31860641,0.250022681,0.30010905,0.571737709,0.9985094870000001,0.036572768,0.886286921,0.50159766,0.05947532,0.659146766,0.40367077700000004,0.980068869,0.053190536,0.5400717039999999,0.699298341,0.025736392,0.680237168,0.827247168,0.629333665,0.49761053299999997,0.744294118,0.0057600540000000006
49,49,49,0.606493972,b,c,b,c,b,c,0.860896908,0.45102463600000003,0.44557789,0.385768354,0.434704097,0.901987331,0.817298502,0.953878137,0.623754275,0.082624556,0.807816805,0.201435373,0.686173703,0.9483057490000001,0.582243352,0.070019045,0.7855166029999999,0.10890390900000001,0.486875884,0.543048404,0.8190389020000001,0.06826187,0.063859835
50,50,50,0.416053092,a,b,a,b,a,b,0.765837427,0.8454923879999999,0.9126267809999999,0.8562579370000001,0.872975196,0.372454754,0.261700561,0.285629153,0.49984302399999997,0.413270742,0.87367567,0.598774516,0.993105516,0.9145629259999999,0.753947405,0.330926871,0.931286528,0.991426983,0.005709416,0.4743577370000001,0.613987127,0.31474058899999996,0.371687036
51,51,51,0.388549139,b,c,b,c,b,c,0.9830637729999999,0.947141628,0.7909098520000001,0.7003575390000001,0.618222736,0.564965632,0.044714709000000005,0.7586525940000001,0.622129571,0.817168931,0.659406528,0.82543996,0.686547485,0.151309313,0.19857021800000002,0.626684705,0.19093300600000002,0.775581249,0.6156740629999999,0.397702361,0.8072056259999999,0.9199550240000001,0.686048019
52,52,52,0.10751307800000001,a,b,a,b,a,b,0.16759337,0.023167366000000002,0.126132951,0.156942691,0.046535415,0.306344605,0.020541581,0.022414588,0.997380935,0.312030557,0.82714067,0.327250781,0.5568859820000001,0.009629417,0.9292239090000001,0.524416226,0.9543991620000001,0.6440804210000001,0.5841844310000001,0.829809496,0.9827466509999999,0.469352163,0.621115558
53,53,53,0.7527795420000001,b,c,b,c,b,c,0.235936108,0.801650359,0.23343640300000001,0.762997588,0.333589984,0.1742828,0.838941484,0.883626715,0.29165225899999997,0.90119636,0.924326981,0.32248461300000003,0.31840888,0.7388675,0.10087762900000001,0.20443919800000002,0.36074981,0.250628686,0.345220271,0.680122152,0.823924891,0.050889656,0.49920833
54,54,54,0.36855570000000004,a,b,a,b,a,b,0.6170300320000001,0.7655366090000001,0.101447035,0.026670232999999998,0.924021768,0.02941882,0.124716119,0.82365454,0.599876883,0.006757725,0.017093089,0.503893819,0.24233616600000002,0.570750796,0.762225363,0.204698999,0.9657866140000001,0.109101851,0.328483185,0.10701033199999999,0.476484996,0.538173652,0.26470498800000003
55,55,55,0.235814931,b,c,b,c,b,c,0.121947795,0.140096089,0.735509878,0.228031793,0.24503082699999998,0.598973581,0.857529755,0.732375962,0.330424268,0.578160828,0.5291443,0.035872069,0.29176914,0.921495176,0.161781119,0.6589688539999999,0.219104679,0.793690195,0.21706347399999998,0.505641562,0.908823816,0.797372315,0.16332448
56,56,56,0.0946066,a,b,a,b,a,b,0.146062692,0.38560773200000004,0.035128038,0.523179764,0.45665826200000004,0.805705408,0.5726415460000001,0.301859771,0.515537178,0.745188847,0.50807055,0.8733319390000001,0.486370925,0.23053231100000002,0.246661623,0.168066778,0.042596817,0.4536358270000001,0.4249464220000001,0.255951119,0.30605693100000003,0.11198665,0.821426317
57,57,57,0.588872346,b,c,b,c,b,c,0.12963340199999998,0.41320595200000004,0.132805227,0.937206216,0.146072805,0.8249750990000001,0.180350055,0.5954325079999999,0.660332018,0.085252486,0.92666351,0.068577181,0.278746638,0.259464276,0.12268519800000001,0.81951124,0.820270807,0.220334101,0.82156015,0.51309577,0.800168315,0.229789137,0.478876796
58,58,58,0.962246066,a,b,a,b,a,b,0.557012569,0.554295612,0.3781363,0.6869183329999999,0.139730217,0.5392826070000001,0.23081076,0.24541368600000002,0.395528045,0.9123498990000001,0.164893868,0.892902167,0.54357825,0.75930392,0.4216285870000001,0.002499627,0.6228038220000001,0.89374101,0.652159481,0.5243741989999999,0.967899996,0.8805497729999999,0.5510162239999999
59,59,59,0.634465056,b,c,b,c,b,c,0.981634146,0.248020255,0.48451702399999996,0.066021805,0.12858918800000002,0.996677612,0.721061718,0.082653957,0.359807892,0.377311536,0.589766124,0.93631386,0.13202086400000002,0.255741608,0.341179524,0.9365879020000001,0.733664465,0.996639307,0.95519207,0.8797425659999999,0.489336283,0.35112952700000005,0.993692259
60,60,60,0.730455988,a,b,a,b,a,b,0.70777689,0.214224864,0.33189982100000004,0.287411415,0.18102088,0.926492251,0.619629157,0.117849311,0.638989027,0.24449815600000002,0.247394408,0.863109542,0.84490867,0.09340650199999999,0.20745947399999998,0.645001335,0.403619623,0.9555726929999999,0.694868177,0.175929387,0.5628038360000001,0.943985049,0.925368505
61,61,61,0.518588388,b,c,b,c,b,c,0.813080448,0.176421635,0.637258647,0.799434258,0.7994739190000001,0.422946283,0.147509126,0.6856070940000001,0.090149035,0.329957665,0.393117325,0.293180783,0.953119362,0.20463762,0.436622657,0.9853035170000001,0.7801121679999999,0.103813081,0.259347271,0.6717447409999999,0.687351715,0.818967324,0.275679653
62,62,62,0.357288339,a,b,a,b,a,b,0.36311370600000004,0.6715878009999999,0.02679498,0.7748978040000001,0.347998521,0.859489285,0.664163707,0.608799493,0.20272422199999998,0.874763548,0.32776489600000003,0.545059341,0.216579513,0.70072098,0.469187374,0.764225293,0.514047736,0.07536683400000001,0.843667264,0.9316067259999999,0.166987095,0.852344986,0.8781584840000001
63,63,63,0.4393674520000001,b,c,b,c,b,c,0.94236556,0.300539469,0.9501632459999999,0.146827338,0.15412505,0.603747268,0.277064794,0.387417867,0.426645835,0.4463676070000001,0.451146041,0.468680702,0.594380407,0.165489894,0.17335566300000002,0.613024974,0.796258441,0.813537187,0.387714375,0.786693532,0.005433248000000001,0.433407124,0.29845009699999997
64,64,64,0.526228108,a,b,a,b,a,b,0.8701441790000001,0.471454042,0.074262723,0.866936815,0.47053810700000004,0.20368438600000002,0.6853637709999999,0.8100198470000001,0.6679041689999999,0.326488761,0.520624732,0.9001978429999999,0.066719319,0.326393892,0.477468413,0.125493204,0.08747273900000001,0.493121043,0.124813571,0.451795767,0.976304628,0.552376576,0.551812396
65,65,65,0.075686798,b,c,b,c,b,c,0.35383607100000003,0.194471895,0.355252969,0.49549408799999994,0.04537676400000002,0.9141548620000001,0.112399192,0.234720194,0.544276015,0.975684144,0.044511227,0.735290579,0.417851481,0.150133157,0.06467209900000001,0.29893366899999996,0.44056992700000003,0.847374215,0.713851289,0.12216086300000001,0.87862956,0.861515677,0.40629993299999995
66,66,66,0.48066906,a,b,a,b,a,b,0.848773503,0.9727409020000001,0.110009921,0.49229697299999997,0.014988871,0.593631675,0.818068439,0.607798541,0.5906007320000001,0.480623497,0.669390273,0.227693975,0.33048695,0.707575275,0.951608881,0.74949554,0.241754542,0.651019594,0.68986562,0.751227761,0.6839016290000001,0.009351076,0.415477294
67,67,67,0.55572595,b,c,b,c,b,c,0.166885506,0.29066047899999997,0.078090498,0.4187743370000001,0.9646584579999999,0.643608627,0.341378991,0.517397966,0.628533296,0.875996325,0.419989674,0.198367629,0.382863335,0.447471258,0.44009223299999994,0.719417366,0.7520886640000001,0.12885422400000002,0.633710965,0.413789079,0.903878827,0.603349589,0.13217026699999998
68,68,68,0.30529811100000004,a,b,a,b,a,b,0.617791905,0.8140062379999999,0.805033035,0.780141878,0.40511447700000003,0.962051667,0.457001206,0.08474895199999999,0.9939597590000001,0.8301387920000001,0.167205231,0.96668233,0.370017219,0.028345803,0.91350534,0.7255079329999999,0.326335389,0.066713559,0.263468031,0.003760392,0.281357822,0.785066204,0.151253107
69,69,69,0.742013906,b,c,b,c,b,c,0.36171319,0.897234697,0.7909080829999999,0.633886731,0.636876055,0.787451765,0.418360588,0.806222667,0.780403656,0.810675528,0.401077147,0.310823145,0.22677053600000002,0.615973961,0.478438341,0.622436174,0.151050836,0.235078625,0.291913816,0.66996528,0.296669324,0.684379975,0.222602469
70,70,70,0.00308058,a,b,a,b,a,b,0.951385067,0.673197437,0.6779529329999999,0.6117596270000001,0.41105261600000004,0.114426391,0.24740620800000002,0.070475768,0.6015739529999999,0.143313625,0.019634599,0.99452773,0.381101133,0.951666138,0.596023223,0.38096436100000003,0.166787574,0.906212772,0.346637122,0.8372267290000001,0.529022808,0.41416963,0.7989765759999999
71,71,71,0.8499428640000001,b,c,b,c,b,c,0.7817044409999999,0.75982271,0.07102855799999999,0.146827963,0.709012146,0.97476484,0.036485448999999996,0.96998062,0.004480457,0.9056704390000001,0.632732555,0.9063435440000001,0.075067625,0.10741890300000001,0.203878185,0.132777018,0.48635169799999994,0.143666299,0.30626517600000003,0.271198691,0.149910577,0.018688991999999998,0.567482191
72,72,72,0.141402449,a,b,a,b,a,b,0.316896723,0.619391734,0.175660066,0.514953675,0.594486859,0.412810274,0.8548579609999999,0.301100994,0.57274745,0.680049006,0.45751915,0.20889302399999998,0.935642887,0.037578639,0.649232004,0.137471814,0.266173653,0.872321835,0.051981879,0.769250388,0.125381697,0.750925305,0.21880722800000002
73,73,73,0.9847568999999999,b,c,b,c,b,c,0.7025149390000001,0.580092567,0.674828322,0.30660067399999996,0.41918282799999995,0.430732619,0.604683581,0.557862752,0.806998765,0.99387808,0.332719862,0.826674975,0.7871327909999999,0.369327574,0.9117581790000001,0.126326243,0.654495732,0.993589352,0.544097327,0.143829805,0.40936791,0.087069145,0.952590588
74,74,74,0.300560142,a,b,a,b,a,b,0.3720559920000001,0.299404205,0.268887287,0.7697252840000001,0.309440912,0.9584327340000001,0.9571501259999999,0.984315828,0.24734403600000002,0.23793649,0.727952446,0.06613349,0.403172343,0.309037735,0.86858337,0.266460574,0.7270982140000001,0.566230766,0.4276195,0.135235467,0.19340136600000002,0.748188163,0.988562525
